Scarab gitrev: 3067351
Scarab started at Thu Jan  2 23:15:48 2025

Bloom Table Size 44144 hashes 8
Bloom Table Size 11040 hashes 8
Bloom Table Size 11040 hashes 8
L1I D-JOLT instruction prefetcher has been constructed!
Initialized Ramulator. 
** Heartbeat:   5% -- { 1000003 } -- 0.00 KIPS (18.18 KIPS)
** Heartbeat:  10% -- { 2000006 } -- 20.00 KIPS (19.05 KIPS)
** Heartbeat:  15% -- { 3000007 } -- 19.61 KIPS (19.23 KIPS)
** Heartbeat:  20% -- { 4000012 } -- 18.52 KIPS (19.05 KIPS)
** Heartbeat:  25% -- { 5000014 } -- 18.52 KIPS (18.94 KIPS)
** Heartbeat:  30% -- { 6000014 } -- 16.95 KIPS (18.58 KIPS)
** Heartbeat:  35% -- { 7000017 } -- 18.87 KIPS (18.62 KIPS)
** Heartbeat:  40% -- { 8000019 } -- 19.23 KIPS (18.69 KIPS)
** Heartbeat:  45% -- { 9000024 } -- 16.95 KIPS (18.48 KIPS)
** Heartbeat:  50% -- { 10000028 } -- 17.54 KIPS (18.38 KIPS)
** Heartbeat:  55% -- { 11000033 } -- 19.23 KIPS (18.46 KIPS)
** Heartbeat:  60% -- { 12000033 } -- 16.95 KIPS (18.32 KIPS)
** Heartbeat:  65% -- { 13000037 } -- 18.18 KIPS (18.31 KIPS)
** Heartbeat:  70% -- { 14000042 } -- 18.52 KIPS (18.32 KIPS)
** Heartbeat:  75% -- { 15000046 } -- 16.67 KIPS (18.20 KIPS)
** Heartbeat:  80% -- { 16000050 } -- 17.86 KIPS (18.18 KIPS)
** Heartbeat:  85% -- { 17000050 } -- 18.18 KIPS (18.18 KIPS)
** Heartbeat:  90% -- { 18000053 } -- 18.87 KIPS (18.22 KIPS)
** Heartbeat:  95% -- { 19000054 } -- 16.95 KIPS (18.15 KIPS)
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
** Core 0 Finished:    insts:20000000    cycles:9291421     time:2903569062500       -- 2.15 IPC (2.15 IPC) --  N/A  KIPS (18.10 KIPS)
Scarab finished at Thu Jan  2 23:34:13 2025

