Scarab gitrev: 3067351
Scarab started at Thu Jan  2 22:23:09 2025

L1I D-JOLT instruction prefetcher has been constructed!
Initialized Ramulator. 
** Heartbeat:   5% -- { 1000001 } -- 0.00 KIPS (13.70 KIPS)
** Heartbeat:  10% -- { 2000003 } -- 16.39 KIPS (14.93 KIPS)
** Heartbeat:  15% -- { 3000007 } -- 16.13 KIPS (15.31 KIPS)
** Heartbeat:  20% -- { 4000008 } -- 15.15 KIPS (15.27 KIPS)
** Heartbeat:  25% -- { 5000009 } -- 16.67 KIPS (15.53 KIPS)
** Heartbeat:  30% -- { 6000013 } -- 17.24 KIPS (15.79 KIPS)
** Heartbeat:  35% -- { 7000015 } -- 16.95 KIPS (15.95 KIPS)
** Heartbeat:  40% -- { 8000016 } -- 16.95 KIPS (16.06 KIPS)
** Heartbeat:  45% -- { 9000016 } -- 16.95 KIPS (16.16 KIPS)
** Heartbeat:  50% -- { 10000017 } -- 17.24 KIPS (16.26 KIPS)
** Heartbeat:  55% -- { 11000018 } -- 16.95 KIPS (16.32 KIPS)
** Heartbeat:  60% -- { 12000018 } -- 15.87 KIPS (16.28 KIPS)
** Heartbeat:  65% -- { 13000022 } -- 16.13 KIPS (16.27 KIPS)
** Heartbeat:  70% -- { 14000027 } -- 15.63 KIPS (16.22 KIPS)
** Heartbeat:  75% -- { 15000030 } -- 16.39 KIPS (16.23 KIPS)
** Heartbeat:  80% -- { 16000032 } -- 16.39 KIPS (16.24 KIPS)
** Heartbeat:  85% -- { 17000035 } -- 16.95 KIPS (16.28 KIPS)
** Heartbeat:  90% -- { 18000039 } -- 17.24 KIPS (16.33 KIPS)
** Heartbeat:  95% -- { 19000042 } -- 19.61 KIPS (16.48 KIPS)
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
** Core 0 Finished:    insts:20000000    cycles:8547430     time:2671071875000       -- 2.34 IPC (2.34 IPC) --  N/A  KIPS (16.72 KIPS)
Scarab finished at Thu Jan  2 22:43:05 2025

