Scarab gitrev: 3067351
Scarab started at Thu Jan  2 22:23:08 2025

L1I D-JOLT instruction prefetcher has been constructed!
Initialized Ramulator. 
** Heartbeat:   5% -- { 1000002 } -- 0.00 KIPS (11.11 KIPS)
** Heartbeat:  10% -- { 2000005 } -- 12.66 KIPS (11.83 KIPS)
** Heartbeat:  15% -- { 3000008 } -- 13.51 KIPS (12.35 KIPS)
** Heartbeat:  20% -- { 4000009 } -- 10.31 KIPS (11.76 KIPS)
** Heartbeat:  25% -- { 5000012 } -- 10.42 KIPS (11.47 KIPS)
** Heartbeat:  30% -- { 6000012 } -- 13.33 KIPS (11.74 KIPS)
** Heartbeat:  35% -- { 7000013 } -- 15.15 KIPS (12.13 KIPS)
** Heartbeat:  40% -- { 8000018 } -- 15.87 KIPS (12.50 KIPS)
** Heartbeat:  45% -- { 9000020 } -- 14.71 KIPS (12.71 KIPS)
** Heartbeat:  50% -- { 10000021 } -- 16.13 KIPS (12.99 KIPS)
** Heartbeat:  55% -- { 11000025 } -- 16.67 KIPS (13.25 KIPS)
** Heartbeat:  60% -- { 12000030 } -- 12.05 KIPS (13.14 KIPS)
** Heartbeat:  65% -- { 13000032 } -- 13.70 KIPS (13.18 KIPS)
** Heartbeat:  70% -- { 14000036 } -- 14.93 KIPS (13.30 KIPS)
** Heartbeat:  75% -- { 15000039 } -- 13.51 KIPS (13.31 KIPS)
** Heartbeat:  80% -- { 16000040 } -- 14.71 KIPS (13.39 KIPS)
** Heartbeat:  85% -- { 17000040 } -- 23.81 KIPS (13.74 KIPS)
** Heartbeat:  90% -- { 18000040 } -- 21.74 KIPS (14.03 KIPS)
** Heartbeat:  95% -- { 19000040 } -- 22.73 KIPS (14.32 KIPS)
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
** Core 0 Finished:    insts:20199151    cycles:9780015     time:3056254687500       -- 2.07 IPC (2.07 IPC) --  N/A  KIPS (14.67 KIPS)
Scarab finished at Thu Jan  2 22:45:51 2025

