Scarab gitrev: 3067351
Scarab started at Thu Jan  2 22:23:09 2025

L1I D-JOLT instruction prefetcher has been constructed!
Initialized Ramulator. 
** Heartbeat:   5% -- { 1000000 } -- 0.00 KIPS (12.20 KIPS)
** Heartbeat:  10% -- { 2000001 } -- 12.99 KIPS (12.58 KIPS)
** Heartbeat:  15% -- { 3000004 } -- 13.51 KIPS (12.88 KIPS)
** Heartbeat:  20% -- { 4000008 } -- 13.89 KIPS (13.11 KIPS)
** Heartbeat:  25% -- { 5000009 } -- 14.08 KIPS (13.30 KIPS)
** Heartbeat:  30% -- { 6000012 } -- 13.89 KIPS (13.39 KIPS)
** Heartbeat:  35% -- { 7000016 } -- 13.16 KIPS (13.36 KIPS)
** Heartbeat:  40% -- { 8000016 } -- 14.08 KIPS (13.45 KIPS)
** Heartbeat:  45% -- { 9000016 } -- 13.89 KIPS (13.49 KIPS)
** Heartbeat:  50% -- { 10000021 } -- 14.08 KIPS (13.55 KIPS)
** Heartbeat:  55% -- { 11000022 } -- 10.53 KIPS (13.21 KIPS)
** Heartbeat:  60% -- { 12000023 } -- 12.20 KIPS (13.11 KIPS)
** Heartbeat:  65% -- { 13000023 } -- 13.51 KIPS (13.14 KIPS)
** Heartbeat:  70% -- { 14000025 } -- 13.89 KIPS (13.20 KIPS)
** Heartbeat:  75% -- { 15000026 } -- 14.49 KIPS (13.27 KIPS)
** Heartbeat:  80% -- { 16000031 } -- 17.86 KIPS (13.49 KIPS)
** Heartbeat:  85% -- { 17000031 } -- 19.23 KIPS (13.73 KIPS)
** Heartbeat:  90% -- { 18000031 } -- 21.28 KIPS (14.01 KIPS)
** Heartbeat:  95% -- { 19000031 } -- 30.30 KIPS (14.42 KIPS)
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
** Core 0 Finished:    insts:20133111    cycles:12105362    time:3782925625000       -- 1.66 IPC (1.66 IPC) --  N/A  KIPS (14.76 KIPS)
Scarab finished at Thu Jan  2 22:45:45 2025

