Scarab gitrev: 3067351
Scarab started at Thu Jan  2 22:23:08 2025

L1I D-JOLT instruction prefetcher has been constructed!
Initialized Ramulator. 
** Heartbeat:   5% -- { 1000000 } -- 0.00 KIPS (12.82 KIPS)
** Heartbeat:  10% -- { 2000003 } -- 9.52 KIPS (10.93 KIPS)
** Heartbeat:  15% -- { 3000004 } -- 9.62 KIPS (10.45 KIPS)
** Heartbeat:  20% -- { 4000004 } -- 14.49 KIPS (11.24 KIPS)
** Heartbeat:  25% -- { 5000007 } -- 10.99 KIPS (11.19 KIPS)
** Heartbeat:  30% -- { 6000010 } -- 10.99 KIPS (11.15 KIPS)
** Heartbeat:  35% -- { 7000014 } -- 12.99 KIPS (11.38 KIPS)
** Heartbeat:  40% -- { 8000016 } -- 12.20 KIPS (11.48 KIPS)
** Heartbeat:  45% -- { 9000019 } -- 11.49 KIPS (11.48 KIPS)
** Heartbeat:  50% -- { 10000021 } -- 12.99 KIPS (11.61 KIPS)
** Heartbeat:  55% -- { 11000025 } -- 12.35 KIPS (11.68 KIPS)
** Heartbeat:  60% -- { 12000025 } -- 11.90 KIPS (11.70 KIPS)
** Heartbeat:  65% -- { 13000028 } -- 14.08 KIPS (11.85 KIPS)
** Heartbeat:  70% -- { 14000029 } -- 16.13 KIPS (12.08 KIPS)
** Heartbeat:  75% -- { 15000031 } -- 15.87 KIPS (12.27 KIPS)
** Heartbeat:  80% -- { 16000034 } -- 20.00 KIPS (12.58 KIPS)
** Heartbeat:  85% -- { 17000034 } -- 28.57 KIPS (13.01 KIPS)
** Heartbeat:  90% -- { 18000036 } -- 22.73 KIPS (13.32 KIPS)
** Heartbeat:  95% -- { 19000037 } -- 31.25 KIPS (13.74 KIPS)
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
