Scarab gitrev: 3067351
Scarab started at Thu Jan  2 23:15:48 2025

Bloom Table Size 44144 hashes 8
Bloom Table Size 11040 hashes 8
Bloom Table Size 11040 hashes 8
L1I D-JOLT instruction prefetcher has been constructed!
Initialized Ramulator. 
** Heartbeat:   5% -- { 1000001 } -- 0.00 KIPS (9.35 KIPS)
** Heartbeat:  10% -- { 2000001 } -- 9.17 KIPS (9.26 KIPS)
** Heartbeat:  15% -- { 3000004 } -- 8.55 KIPS (9.01 KIPS)
** Heartbeat:  20% -- { 4000004 } -- 8.62 KIPS (8.91 KIPS)
** Heartbeat:  25% -- { 5000007 } -- 10.99 KIPS (9.26 KIPS)
** Heartbeat:  30% -- { 6000012 } -- 12.35 KIPS (9.66 KIPS)
** Heartbeat:  35% -- { 7000015 } -- 10.64 KIPS (9.79 KIPS)
** Heartbeat:  40% -- { 8000016 } -- 10.53 KIPS (9.88 KIPS)
** Heartbeat:  45% -- { 9000016 } -- 12.35 KIPS (10.10 KIPS)
** Heartbeat:  50% -- { 10000017 } -- 9.62 KIPS (10.05 KIPS)
** Heartbeat:  55% -- { 11000017 } -- 10.20 KIPS (10.06 KIPS)
** Heartbeat:  60% -- { 12000022 } -- 9.17 KIPS (9.98 KIPS)
** Heartbeat:  65% -- { 13000027 } -- 10.64 KIPS (10.03 KIPS)
** Heartbeat:  70% -- { 14000027 } -- 13.70 KIPS (10.23 KIPS)
** Heartbeat:  75% -- { 15000027 } -- 16.95 KIPS (10.50 KIPS)
** Heartbeat:  80% -- { 16000028 } -- 32.26 KIPS (10.97 KIPS)
** Heartbeat:  85% -- { 17000029 } -- 55.56 KIPS (11.51 KIPS)
** Heartbeat:  90% -- { 18000031 } -- 66.67 KIPS (12.06 KIPS)
** Heartbeat:  95% -- { 19000036 } -- 66.67 KIPS (12.61 KIPS)
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
** Core 0 Finished:    insts:20339952    cycles:19758629    time:6174571562500       -- 1.03 IPC (1.03 IPC) --  N/A  KIPS (13.15 KIPS)
Scarab finished at Thu Jan  2 23:41:09 2025

