Scarab gitrev: 3067351
Scarab started at Thu Jan  2 22:23:09 2025

L1I D-JOLT instruction prefetcher has been constructed!
Initialized Ramulator. 
** Heartbeat:   5% -- { 1000003 } -- 0.00 KIPS (11.24 KIPS)
** Heartbeat:  10% -- { 2000007 } -- 11.24 KIPS (11.24 KIPS)
** Heartbeat:  15% -- { 3000008 } -- 10.42 KIPS (10.95 KIPS)
** Heartbeat:  20% -- { 4000012 } -- 10.75 KIPS (10.90 KIPS)
** Heartbeat:  25% -- { 5000012 } -- 10.75 KIPS (10.87 KIPS)
** Heartbeat:  30% -- { 6000017 } -- 10.42 KIPS (10.79 KIPS)
** Heartbeat:  35% -- { 7000017 } -- 10.87 KIPS (10.80 KIPS)
** Heartbeat:  40% -- { 8000017 } -- 10.64 KIPS (10.78 KIPS)
** Heartbeat:  45% -- { 9000022 } -- 9.52 KIPS (10.63 KIPS)
** Heartbeat:  50% -- { 10000022 } -- 10.20 KIPS (10.58 KIPS)
** Heartbeat:  55% -- { 11000026 } -- 12.99 KIPS (10.76 KIPS)
** Heartbeat:  60% -- { 12000030 } -- 16.67 KIPS (11.09 KIPS)
** Heartbeat:  65% -- { 13000032 } -- 18.18 KIPS (11.43 KIPS)
** Heartbeat:  70% -- { 14000033 } -- 20.00 KIPS (11.79 KIPS)
** Heartbeat:  75% -- { 15000033 } -- 25.00 KIPS (12.22 KIPS)
** Heartbeat:  80% -- { 16000037 } -- 25.64 KIPS (12.64 KIPS)
** Heartbeat:  85% -- { 17000037 } -- 29.41 KIPS (13.08 KIPS)
** Heartbeat:  90% -- { 18000039 } -- 29.41 KIPS (13.49 KIPS)
** Heartbeat:  95% -- { 19000043 } -- 33.33 KIPS (13.93 KIPS)
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
** Core 0 Finished:    insts:20020740    cycles:15197648    time:4749265000000       -- 1.32 IPC (1.32 IPC) --  N/A  KIPS (14.40 KIPS)
Scarab finished at Thu Jan  2 22:46:18 2025

