Scarab gitrev: 3067351
Scarab started at Thu Jan  2 22:23:08 2025

L1I D-JOLT instruction prefetcher has been constructed!
Initialized Ramulator. 
** Heartbeat:   5% -- { 1000000 } -- 0.00 KIPS (12.82 KIPS)
** Heartbeat:  10% -- { 2000002 } -- 14.71 KIPS (13.70 KIPS)
** Heartbeat:  15% -- { 3000005 } -- 14.93 KIPS (14.08 KIPS)
** Heartbeat:  20% -- { 4000007 } -- 14.93 KIPS (14.29 KIPS)
** Heartbeat:  25% -- { 5000008 } -- 13.51 KIPS (14.12 KIPS)
** Heartbeat:  30% -- { 6000012 } -- 14.08 KIPS (14.12 KIPS)
** Heartbeat:  35% -- { 7000013 } -- 14.93 KIPS (14.23 KIPS)
** Heartbeat:  40% -- { 8000013 } -- 15.15 KIPS (14.34 KIPS)
** Heartbeat:  45% -- { 9000013 } -- 15.62 KIPS (14.47 KIPS)
** Heartbeat:  50% -- { 10000014 } -- 14.29 KIPS (14.45 KIPS)
** Heartbeat:  55% -- { 11000016 } -- 14.49 KIPS (14.45 KIPS)
** Heartbeat:  60% -- { 12000021 } -- 13.89 KIPS (14.41 KIPS)
** Heartbeat:  65% -- { 13000024 } -- 14.49 KIPS (14.41 KIPS)
** Heartbeat:  70% -- { 14000028 } -- 14.71 KIPS (14.43 KIPS)
** Heartbeat:  75% -- { 15000030 } -- 15.63 KIPS (14.51 KIPS)
** Heartbeat:  80% -- { 16000030 } -- 15.62 KIPS (14.57 KIPS)
** Heartbeat:  85% -- { 17000033 } -- 16.95 KIPS (14.69 KIPS)
** Heartbeat:  90% -- { 18000035 } -- 21.28 KIPS (14.95 KIPS)
** Heartbeat:  95% -- { 19000037 } -- 22.73 KIPS (15.22 KIPS)
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
