Scarab gitrev: 3067351
Scarab started at Fri Jan  3 11:14:05 2025

L1I D-JOLT instruction prefetcher has been constructed!
Initialized Ramulator. 
** Heartbeat:   5% -- { 1000000 } -- 0.00 KIPS (45.45 KIPS)
** Heartbeat:  10% -- { 2000002 } -- 55.56 KIPS (50.00 KIPS)
** Heartbeat:  15% -- { 3000007 } -- 55.56 KIPS (51.72 KIPS)
** Heartbeat:  20% -- { 4000012 } -- 55.56 KIPS (52.63 KIPS)
** Heartbeat:  25% -- { 5000014 } -- 55.56 KIPS (53.19 KIPS)
** Heartbeat:  30% -- { 6000017 } -- 55.56 KIPS (53.57 KIPS)
** Heartbeat:  35% -- { 7000021 } -- 55.56 KIPS (53.85 KIPS)
** Heartbeat:  40% -- { 8000021 } -- 55.56 KIPS (54.05 KIPS)
** Heartbeat:  45% -- { 9000025 } -- 52.63 KIPS (53.89 KIPS)
** Heartbeat:  50% -- { 10000028 } -- 55.56 KIPS (54.05 KIPS)
** Heartbeat:  55% -- { 11000031 } -- 55.56 KIPS (54.19 KIPS)
** Heartbeat:  60% -- { 12000034 } -- 52.63 KIPS (54.05 KIPS)
** Heartbeat:  65% -- { 13000037 } -- 52.63 KIPS (53.94 KIPS)
** Heartbeat:  70% -- { 14000037 } -- 55.56 KIPS (54.05 KIPS)
** Heartbeat:  75% -- { 15000039 } -- 52.63 KIPS (53.96 KIPS)
** Heartbeat:  80% -- { 16000042 } -- 55.56 KIPS (54.05 KIPS)
** Heartbeat:  85% -- { 17000042 } -- 55.56 KIPS (54.14 KIPS)
** Heartbeat:  90% -- { 18000044 } -- 52.63 KIPS (54.05 KIPS)
** Heartbeat:  95% -- { 19000045 } -- 52.63 KIPS (53.98 KIPS)
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
** Core 0 Finished:    insts:20112261    cycles:7415416     time:2317317500000       -- 2.71 IPC (2.71 IPC) --  N/A  KIPS (54.20 KIPS)
Scarab finished at Fri Jan  3 11:20:14 2025

