Scarab gitrev: 3067351
Scarab started at Fri Jan  3 11:14:05 2025

L1I D-JOLT instruction prefetcher has been constructed!
Initialized Ramulator. 
** Heartbeat:   5% -- { 1000001 } -- 0.00 KIPS (45.45 KIPS)
** Heartbeat:  10% -- { 2000002 } -- 55.56 KIPS (50.00 KIPS)
** Heartbeat:  15% -- { 3000003 } -- 52.63 KIPS (50.85 KIPS)
** Heartbeat:  20% -- { 4000005 } -- 55.56 KIPS (51.95 KIPS)
** Heartbeat:  25% -- { 5000009 } -- 52.63 KIPS (52.08 KIPS)
** Heartbeat:  30% -- { 6000011 } -- 55.56 KIPS (52.63 KIPS)
** Heartbeat:  35% -- { 7000013 } -- 55.56 KIPS (53.03 KIPS)
** Heartbeat:  40% -- { 8000017 } -- 55.56 KIPS (53.33 KIPS)
** Heartbeat:  45% -- { 9000020 } -- 52.63 KIPS (53.25 KIPS)
** Heartbeat:  50% -- { 10000022 } -- 55.56 KIPS (53.48 KIPS)
** Heartbeat:  55% -- { 11000024 } -- 52.63 KIPS (53.40 KIPS)
** Heartbeat:  60% -- { 12000025 } -- 52.63 KIPS (53.33 KIPS)
** Heartbeat:  65% -- { 13000027 } -- 55.56 KIPS (53.50 KIPS)
** Heartbeat:  70% -- { 14000028 } -- 52.63 KIPS (53.44 KIPS)
** Heartbeat:  75% -- { 15000032 } -- 52.63 KIPS (53.38 KIPS)
** Heartbeat:  80% -- { 16000035 } -- 55.56 KIPS (53.51 KIPS)
** Heartbeat:  85% -- { 17000035 } -- 52.63 KIPS (53.46 KIPS)
** Heartbeat:  90% -- { 18000039 } -- 52.63 KIPS (53.41 KIPS)
** Heartbeat:  95% -- { 19000040 } -- 55.56 KIPS (53.52 KIPS)
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
** Core 0 Finished:    insts:20112261    cycles:7414710     time:2317096875000       -- 2.71 IPC (2.71 IPC) --  N/A  KIPS (54.05 KIPS)
Scarab finished at Fri Jan  3 11:20:15 2025

