Scarab gitrev: 3067351
Scarab started at Thu Jan  2 22:23:08 2025

L1I D-JOLT instruction prefetcher has been constructed!
Initialized Ramulator. 
** Heartbeat:   5% -- { 1000003 } -- 0.00 KIPS (19.61 KIPS)
** Heartbeat:  10% -- { 2000006 } -- 22.22 KIPS (20.83 KIPS)
** Heartbeat:  15% -- { 3000007 } -- 22.22 KIPS (21.28 KIPS)
** Heartbeat:  20% -- { 4000012 } -- 20.41 KIPS (21.05 KIPS)
** Heartbeat:  25% -- { 5000014 } -- 21.74 KIPS (21.19 KIPS)
** Heartbeat:  30% -- { 6000017 } -- 21.28 KIPS (21.20 KIPS)
** Heartbeat:  35% -- { 7000017 } -- 20.41 KIPS (21.08 KIPS)
** Heartbeat:  40% -- { 8000019 } -- 22.73 KIPS (21.28 KIPS)
** Heartbeat:  45% -- { 9000024 } -- 21.28 KIPS (21.28 KIPS)
** Heartbeat:  50% -- { 10000028 } -- 18.52 KIPS (20.96 KIPS)
** Heartbeat:  55% -- { 11000033 } -- 20.00 KIPS (20.87 KIPS)
** Heartbeat:  60% -- { 12000033 } -- 21.28 KIPS (20.91 KIPS)
** Heartbeat:  65% -- { 13000037 } -- 22.22 KIPS (21.00 KIPS)
** Heartbeat:  70% -- { 14000042 } -- 21.28 KIPS (21.02 KIPS)
** Heartbeat:  75% -- { 15000046 } -- 19.23 KIPS (20.89 KIPS)
** Heartbeat:  80% -- { 16000050 } -- 20.00 KIPS (20.83 KIPS)
** Heartbeat:  85% -- { 17000050 } -- 20.41 KIPS (20.81 KIPS)
** Heartbeat:  90% -- { 18000053 } -- 18.87 KIPS (20.69 KIPS)
** Heartbeat:  95% -- { 19000054 } -- 20.83 KIPS (20.70 KIPS)
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
** Core 0 Finished:    insts:20000000    cycles:9294079     time:2904399687500       -- 2.15 IPC (2.15 IPC) --  N/A  KIPS (20.62 KIPS)
Scarab finished at Thu Jan  2 22:39:18 2025

