Scarab gitrev: 3067351
Scarab started at Fri Jan  3 11:14:05 2025

L1I D-JOLT instruction prefetcher has been constructed!
Initialized Ramulator. 
** Heartbeat:   5% -- { 1000000 } -- 0.00 KIPS (47.62 KIPS)
** Heartbeat:  10% -- { 2000003 } -- 52.63 KIPS (50.00 KIPS)
** Heartbeat:  15% -- { 3000003 } -- 58.82 KIPS (52.63 KIPS)
** Heartbeat:  20% -- { 4000005 } -- 55.56 KIPS (53.33 KIPS)
** Heartbeat:  25% -- { 5000006 } -- 55.56 KIPS (53.76 KIPS)
** Heartbeat:  30% -- { 6000007 } -- 55.56 KIPS (54.05 KIPS)
** Heartbeat:  35% -- { 7000008 } -- 55.56 KIPS (54.26 KIPS)
** Heartbeat:  40% -- { 8000008 } -- 55.56 KIPS (54.42 KIPS)
** Heartbeat:  45% -- { 9000010 } -- 58.82 KIPS (54.88 KIPS)
** Heartbeat:  50% -- { 10000010 } -- 55.56 KIPS (54.95 KIPS)
** Heartbeat:  55% -- { 11000010 } -- 55.56 KIPS (55.00 KIPS)
** Heartbeat:  60% -- { 12000011 } -- 52.63 KIPS (54.79 KIPS)
** Heartbeat:  65% -- { 13000015 } -- 55.56 KIPS (54.85 KIPS)
** Heartbeat:  70% -- { 14000015 } -- 55.56 KIPS (54.90 KIPS)
** Heartbeat:  75% -- { 15000015 } -- 55.56 KIPS (54.95 KIPS)
** Heartbeat:  80% -- { 16000016 } -- 52.63 KIPS (54.79 KIPS)
** Heartbeat:  85% -- { 17000017 } -- 55.56 KIPS (54.84 KIPS)
** Heartbeat:  90% -- { 18000018 } -- 55.56 KIPS (54.88 KIPS)
** Heartbeat:  95% -- { 19000019 } -- 55.56 KIPS (54.91 KIPS)
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
** Core 0 Finished:    insts:20109850    cycles:7386108     time:2308158750000       -- 2.72 IPC (2.72 IPC) --  N/A  KIPS (54.79 KIPS)
Scarab finished at Fri Jan  3 11:20:10 2025

