Scarab gitrev: 3067351
Scarab started at Thu Jan  2 23:15:48 2025

Bloom Table Size 44144 hashes 8
Bloom Table Size 11040 hashes 8
Bloom Table Size 11040 hashes 8
L1I D-JOLT instruction prefetcher has been constructed!
Initialized Ramulator. 
** Heartbeat:   5% -- { 1000002 } -- 0.00 KIPS (10.64 KIPS)
** Heartbeat:  10% -- { 2000005 } -- 12.05 KIPS (11.30 KIPS)
** Heartbeat:  15% -- { 3000008 } -- 12.82 KIPS (11.76 KIPS)
** Heartbeat:  20% -- { 4000009 } -- 10.64 KIPS (11.46 KIPS)
** Heartbeat:  25% -- { 5000012 } -- 10.20 KIPS (11.19 KIPS)
** Heartbeat:  30% -- { 6000012 } -- 14.08 KIPS (11.58 KIPS)
** Heartbeat:  35% -- { 7000013 } -- 15.15 KIPS (11.99 KIPS)
** Heartbeat:  40% -- { 8000018 } -- 13.89 KIPS (12.20 KIPS)
** Heartbeat:  45% -- { 9000020 } -- 14.29 KIPS (12.40 KIPS)
** Heartbeat:  50% -- { 10000021 } -- 14.49 KIPS (12.58 KIPS)
** Heartbeat:  55% -- { 11000025 } -- 15.63 KIPS (12.81 KIPS)
** Heartbeat:  60% -- { 12000030 } -- 12.20 KIPS (12.75 KIPS)
** Heartbeat:  65% -- { 13000032 } -- 14.08 KIPS (12.85 KIPS)
** Heartbeat:  70% -- { 14000036 } -- 13.70 KIPS (12.90 KIPS)
** Heartbeat:  75% -- { 15000039 } -- 11.76 KIPS (12.82 KIPS)
** Heartbeat:  80% -- { 16000040 } -- 12.82 KIPS (12.82 KIPS)
** Heartbeat:  85% -- { 17000040 } -- 21.28 KIPS (13.13 KIPS)
** Heartbeat:  90% -- { 18000040 } -- 20.41 KIPS (13.39 KIPS)
** Heartbeat:  95% -- { 19000040 } -- 19.61 KIPS (13.62 KIPS)
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
** Core 0 Finished:    insts:20199151    cycles:9778314     time:3055723125000       -- 2.07 IPC (2.07 IPC) --  N/A  KIPS (13.99 KIPS)
Scarab finished at Thu Jan  2 23:39:38 2025

