Scarab gitrev: 3067351
Scarab started at Thu Jan  2 22:23:08 2025

L1I D-JOLT instruction prefetcher has been constructed!
Initialized Ramulator. 
** Heartbeat:   5% -- { 1000001 } -- 0.00 KIPS (7.19 KIPS)
** Heartbeat:  10% -- { 2000005 } -- 13.51 KIPS (9.39 KIPS)
** Heartbeat:  15% -- { 3000007 } -- 5.52 KIPS (7.61 KIPS)
** Heartbeat:  20% -- { 4000008 } -- 8.20 KIPS (7.75 KIPS)
** Heartbeat:  25% -- { 5000008 } -- 8.47 KIPS (7.89 KIPS)
** Heartbeat:  30% -- { 6000011 } -- 8.55 KIPS (7.99 KIPS)
** Heartbeat:  35% -- { 7000012 } -- 8.06 KIPS (8.00 KIPS)
** Heartbeat:  40% -- { 8000015 } -- 8.13 KIPS (8.02 KIPS)
** Heartbeat:  45% -- { 9000018 } -- 9.17 KIPS (8.13 KIPS)
** Heartbeat:  50% -- { 10000020 } -- 11.11 KIPS (8.35 KIPS)
** Heartbeat:  55% -- { 11000020 } -- 8.93 KIPS (8.40 KIPS)
** Heartbeat:  60% -- { 12000022 } -- 18.18 KIPS (8.80 KIPS)
** Heartbeat:  65% -- { 13000026 } -- 21.74 KIPS (9.22 KIPS)
** Heartbeat:  70% -- { 14000030 } -- 30.30 KIPS (9.70 KIPS)
** Heartbeat:  75% -- { 15000030 } -- 47.62 KIPS (10.25 KIPS)
** Heartbeat:  80% -- { 16000031 } -- 55.56 KIPS (10.80 KIPS)
** Heartbeat:  85% -- { 17000031 } -- 111.11 KIPS (11.40 KIPS)
** Heartbeat:  90% -- { 18000034 } -- 142.86 KIPS (12.02 KIPS)
** Heartbeat:  95% -- { 19000035 } -- 142.86 KIPS (12.62 KIPS)
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
