Scarab gitrev: 3067351
Scarab started at Thu Jan  2 23:15:48 2025

Bloom Table Size 44144 hashes 8
Bloom Table Size 11040 hashes 8
Bloom Table Size 11040 hashes 8
L1I D-JOLT instruction prefetcher has been constructed!
Initialized Ramulator. 
** Heartbeat:   5% -- { 1000002 } -- 0.00 KIPS (12.82 KIPS)
** Heartbeat:  10% -- { 2000006 } -- 15.15 KIPS (13.89 KIPS)
** Heartbeat:  15% -- { 3000006 } -- 16.13 KIPS (14.56 KIPS)
** Heartbeat:  20% -- { 4000008 } -- 17.24 KIPS (15.15 KIPS)
** Heartbeat:  25% -- { 5000010 } -- 17.24 KIPS (15.53 KIPS)
** Heartbeat:  30% -- { 6000012 } -- 15.38 KIPS (15.50 KIPS)
** Heartbeat:  35% -- { 7000015 } -- 16.95 KIPS (15.70 KIPS)
** Heartbeat:  40% -- { 8000016 } -- 17.24 KIPS (15.87 KIPS)
** Heartbeat:  45% -- { 9000017 } -- 15.38 KIPS (15.82 KIPS)
** Heartbeat:  50% -- { 10000018 } -- 16.67 KIPS (15.90 KIPS)
** Heartbeat:  55% -- { 11000021 } -- 17.54 KIPS (16.04 KIPS)
** Heartbeat:  60% -- { 12000024 } -- 16.13 KIPS (16.04 KIPS)
** Heartbeat:  65% -- { 13000026 } -- 17.24 KIPS (16.13 KIPS)
** Heartbeat:  70% -- { 14000027 } -- 17.54 KIPS (16.22 KIPS)
** Heartbeat:  75% -- { 15000031 } -- 17.54 KIPS (16.30 KIPS)
** Heartbeat:  80% -- { 16000031 } -- 17.86 KIPS (16.39 KIPS)
** Heartbeat:  85% -- { 17000034 } -- 17.24 KIPS (16.44 KIPS)
** Heartbeat:  90% -- { 18000036 } -- 16.67 KIPS (16.45 KIPS)
** Heartbeat:  95% -- { 19000037 } -- 17.54 KIPS (16.51 KIPS)
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
** Core 0 Finished:    insts:20000000    cycles:6458856     time:2018392500000       -- 3.10 IPC (3.10 IPC) --  N/A  KIPS (16.60 KIPS)
Scarab finished at Thu Jan  2 23:35:53 2025

