Scarab gitrev: 3067351
Scarab started at Thu Jan  2 22:23:08 2025

L1I D-JOLT instruction prefetcher has been constructed!
Initialized Ramulator. 
** Heartbeat:   5% -- { 1000002 } -- 0.00 KIPS (12.50 KIPS)
** Heartbeat:  10% -- { 2000006 } -- 16.39 KIPS (14.18 KIPS)
** Heartbeat:  15% -- { 3000006 } -- 15.62 KIPS (14.63 KIPS)
** Heartbeat:  20% -- { 4000008 } -- 18.18 KIPS (15.38 KIPS)
** Heartbeat:  25% -- { 5000010 } -- 15.87 KIPS (15.48 KIPS)
** Heartbeat:  30% -- { 6000012 } -- 16.95 KIPS (15.71 KIPS)
** Heartbeat:  35% -- { 7000015 } -- 17.54 KIPS (15.95 KIPS)
** Heartbeat:  40% -- { 8000016 } -- 18.52 KIPS (16.23 KIPS)
** Heartbeat:  45% -- { 9000017 } -- 17.86 KIPS (16.39 KIPS)
** Heartbeat:  50% -- { 10000018 } -- 17.86 KIPS (16.53 KIPS)
** Heartbeat:  55% -- { 11000021 } -- 17.24 KIPS (16.59 KIPS)
** Heartbeat:  60% -- { 12000024 } -- 17.54 KIPS (16.67 KIPS)
** Heartbeat:  65% -- { 13000026 } -- 17.24 KIPS (16.71 KIPS)
** Heartbeat:  70% -- { 14000027 } -- 18.18 KIPS (16.81 KIPS)
** Heartbeat:  75% -- { 15000031 } -- 17.24 KIPS (16.84 KIPS)
** Heartbeat:  80% -- { 16000031 } -- 17.54 KIPS (16.88 KIPS)
** Heartbeat:  85% -- { 17000034 } -- 18.52 KIPS (16.97 KIPS)
** Heartbeat:  90% -- { 18000036 } -- 18.18 KIPS (17.03 KIPS)
** Heartbeat:  95% -- { 19000037 } -- 18.87 KIPS (17.12 KIPS)
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
** Core 0 Finished:    insts:20000000    cycles:6458856     time:2018392500000       -- 3.10 IPC (3.10 IPC) --  N/A  KIPS (17.29 KIPS)
Scarab finished at Thu Jan  2 22:42:25 2025

