Scarab gitrev: 3067351
Scarab started at Thu Jan  2 22:23:08 2025

L1I D-JOLT instruction prefetcher has been constructed!
Initialized Ramulator. 
** Heartbeat:   5% -- { 1000005 } -- 0.00 KIPS (16.67 KIPS)
** Heartbeat:  10% -- { 2000010 } -- 19.23 KIPS (17.86 KIPS)
** Heartbeat:  15% -- { 3000010 } -- 18.87 KIPS (18.18 KIPS)
** Heartbeat:  20% -- { 4000014 } -- 16.67 KIPS (17.78 KIPS)
** Heartbeat:  25% -- { 5000017 } -- 18.18 KIPS (17.86 KIPS)
** Heartbeat:  30% -- { 6000017 } -- 17.86 KIPS (17.86 KIPS)
** Heartbeat:  35% -- { 7000019 } -- 17.86 KIPS (17.86 KIPS)
** Heartbeat:  40% -- { 8000019 } -- 18.52 KIPS (17.94 KIPS)
** Heartbeat:  45% -- { 9000021 } -- 18.18 KIPS (17.96 KIPS)
** Heartbeat:  50% -- { 10000025 } -- 18.18 KIPS (17.99 KIPS)
** Heartbeat:  55% -- { 11000027 } -- 16.67 KIPS (17.86 KIPS)
** Heartbeat:  60% -- { 12000028 } -- 17.24 KIPS (17.80 KIPS)
** Heartbeat:  65% -- { 13000030 } -- 18.52 KIPS (17.86 KIPS)
** Heartbeat:  70% -- { 14000032 } -- 18.52 KIPS (17.90 KIPS)
** Heartbeat:  75% -- { 15000032 } -- 18.52 KIPS (17.94 KIPS)
** Heartbeat:  80% -- { 16000037 } -- 17.54 KIPS (17.92 KIPS)
** Heartbeat:  85% -- { 17000040 } -- 18.87 KIPS (17.97 KIPS)
** Heartbeat:  90% -- { 18000044 } -- 18.52 KIPS (18.00 KIPS)
** Heartbeat:  95% -- { 19000046 } -- 18.18 KIPS (18.01 KIPS)
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
** Core 0 Finished:    insts:20004095    cycles:5598914     time:1749660625000       -- 3.57 IPC (3.57 IPC) --  N/A  KIPS (17.92 KIPS)
Scarab finished at Thu Jan  2 22:41:44 2025

