Scarab gitrev: 3067351
Scarab started at Thu Jan  2 22:23:08 2025

L1I D-JOLT instruction prefetcher has been constructed!
Initialized Ramulator. 
** Heartbeat:   5% -- { 1000004 } -- 0.00 KIPS (8.47 KIPS)
** Heartbeat:  10% -- { 2000004 } -- 10.20 KIPS (9.26 KIPS)
** Heartbeat:  15% -- { 3000007 } -- 11.24 KIPS (9.84 KIPS)
** Heartbeat:  20% -- { 4000007 } -- 12.20 KIPS (10.34 KIPS)
** Heartbeat:  25% -- { 5000009 } -- 12.05 KIPS (10.64 KIPS)
** Heartbeat:  30% -- { 6000014 } -- 12.99 KIPS (10.97 KIPS)
** Heartbeat:  35% -- { 7000015 } -- 13.33 KIPS (11.25 KIPS)
** Heartbeat:  40% -- { 8000017 } -- 13.70 KIPS (11.51 KIPS)
** Heartbeat:  45% -- { 9000021 } -- 12.99 KIPS (11.66 KIPS)
** Heartbeat:  50% -- { 10000023 } -- 13.16 KIPS (11.79 KIPS)
** Heartbeat:  55% -- { 11000023 } -- 12.99 KIPS (11.89 KIPS)
** Heartbeat:  60% -- { 12000024 } -- 13.33 KIPS (12.00 KIPS)
** Heartbeat:  65% -- { 13000026 } -- 13.51 KIPS (12.10 KIPS)
** Heartbeat:  70% -- { 14000030 } -- 15.38 KIPS (12.29 KIPS)
** Heartbeat:  75% -- { 15000031 } -- 17.86 KIPS (12.55 KIPS)
** Heartbeat:  80% -- { 16000032 } -- 19.23 KIPS (12.83 KIPS)
** Heartbeat:  85% -- { 17000032 } -- 20.83 KIPS (13.13 KIPS)
** Heartbeat:  90% -- { 18000034 } -- 23.26 KIPS (13.45 KIPS)
** Heartbeat:  95% -- { 19000036 } -- 27.78 KIPS (13.83 KIPS)
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
** Core 0 Finished:    insts:20000000    cycles:9297229     time:2905384062500       -- 2.15 IPC (2.15 IPC) --  N/A  KIPS (14.23 KIPS)
Scarab finished at Thu Jan  2 22:46:33 2025

