Scarab gitrev: 3067351
Scarab started at Thu Jan  2 23:15:48 2025

Bloom Table Size 44144 hashes 8
Bloom Table Size 11040 hashes 8
Bloom Table Size 11040 hashes 8
L1I D-JOLT instruction prefetcher has been constructed!
Initialized Ramulator. 
** Heartbeat:   5% -- { 1000001 } -- 0.00 KIPS (7.09 KIPS)
** Heartbeat:  10% -- { 2000002 } -- 9.01 KIPS (7.94 KIPS)
** Heartbeat:  15% -- { 3000004 } -- 9.71 KIPS (8.45 KIPS)
** Heartbeat:  20% -- { 4000009 } -- 9.90 KIPS (8.77 KIPS)
** Heartbeat:  25% -- { 5000010 } -- 10.20 KIPS (9.03 KIPS)
** Heartbeat:  30% -- { 6000011 } -- 10.42 KIPS (9.23 KIPS)
** Heartbeat:  35% -- { 7000011 } -- 10.53 KIPS (9.40 KIPS)
** Heartbeat:  40% -- { 8000012 } -- 11.36 KIPS (9.60 KIPS)
** Heartbeat:  45% -- { 9000012 } -- 10.64 KIPS (9.71 KIPS)
** Heartbeat:  50% -- { 10000012 } -- 10.99 KIPS (9.82 KIPS)
** Heartbeat:  55% -- { 11000014 } -- 10.64 KIPS (9.89 KIPS)
** Heartbeat:  60% -- { 12000016 } -- 10.99 KIPS (9.98 KIPS)
** Heartbeat:  65% -- { 13000017 } -- 12.99 KIPS (10.16 KIPS)
** Heartbeat:  70% -- { 14000018 } -- 16.13 KIPS (10.43 KIPS)
** Heartbeat:  75% -- { 15000018 } -- 21.28 KIPS (10.80 KIPS)
** Heartbeat:  80% -- { 16000019 } -- 25.64 KIPS (11.20 KIPS)
** Heartbeat:  85% -- { 17000020 } -- 25.64 KIPS (11.59 KIPS)
** Heartbeat:  90% -- { 18000021 } -- 38.46 KIPS (12.06 KIPS)
** Heartbeat:  95% -- { 19000023 } -- 38.46 KIPS (12.51 KIPS)
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
** Core 0 Finished:    insts:20261833    cycles:9876552     time:3086422500000       -- 2.05 IPC (2.05 IPC) --  N/A  KIPS (13.05 KIPS)
Scarab finished at Thu Jan  2 23:41:20 2025

