Scarab gitrev: 3067351
Scarab started at Thu Jan  2 22:23:08 2025

L1I D-JOLT instruction prefetcher has been constructed!
Initialized Ramulator. 
** Heartbeat:   5% -- { 1000000 } -- 0.00 KIPS (14.71 KIPS)
** Heartbeat:  10% -- { 2000001 } -- 16.13 KIPS (15.38 KIPS)
** Heartbeat:  15% -- { 3000001 } -- 15.62 KIPS (15.46 KIPS)
** Heartbeat:  20% -- { 4000001 } -- 18.18 KIPS (16.06 KIPS)
** Heartbeat:  25% -- { 5000004 } -- 17.24 KIPS (16.29 KIPS)
** Heartbeat:  30% -- { 6000007 } -- 16.95 KIPS (16.39 KIPS)
** Heartbeat:  35% -- { 7000009 } -- 16.39 KIPS (16.39 KIPS)
** Heartbeat:  40% -- { 8000014 } -- 16.39 KIPS (16.39 KIPS)
** Heartbeat:  45% -- { 9000018 } -- 16.67 KIPS (16.42 KIPS)
** Heartbeat:  50% -- { 10000020 } -- 16.39 KIPS (16.42 KIPS)
** Heartbeat:  55% -- { 11000020 } -- 16.67 KIPS (16.44 KIPS)
** Heartbeat:  60% -- { 12000022 } -- 15.87 KIPS (16.39 KIPS)
** Heartbeat:  65% -- { 13000024 } -- 17.54 KIPS (16.48 KIPS)
** Heartbeat:  70% -- { 14000028 } -- 16.39 KIPS (16.47 KIPS)
** Heartbeat:  75% -- { 15000029 } -- 17.24 KIPS (16.52 KIPS)
** Heartbeat:  80% -- { 16000030 } -- 16.95 KIPS (16.55 KIPS)
** Heartbeat:  85% -- { 17000031 } -- 17.54 KIPS (16.60 KIPS)
** Heartbeat:  90% -- { 18000032 } -- 19.23 KIPS (16.73 KIPS)
** Heartbeat:  95% -- { 19000037 } -- 18.87 KIPS (16.83 KIPS)
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
** Core 0 Finished:    insts:20000000    cycles:7337062     time:2292831875000       -- 2.73 IPC (2.73 IPC) --  N/A  KIPS (17.01 KIPS)
Scarab finished at Thu Jan  2 22:42:44 2025

