Scarab gitrev: 3067351
Scarab started at Thu Jan  2 23:15:48 2025

Bloom Table Size 44144 hashes 8
Bloom Table Size 11040 hashes 8
Bloom Table Size 11040 hashes 8
L1I D-JOLT instruction prefetcher has been constructed!
Initialized Ramulator. 
** Heartbeat:   5% -- { 1000005 } -- 0.00 KIPS (17.86 KIPS)
** Heartbeat:  10% -- { 2000010 } -- 17.54 KIPS (17.70 KIPS)
** Heartbeat:  15% -- { 3000010 } -- 18.52 KIPS (17.96 KIPS)
** Heartbeat:  20% -- { 4000014 } -- 17.54 KIPS (17.86 KIPS)
** Heartbeat:  25% -- { 5000017 } -- 15.63 KIPS (17.36 KIPS)
** Heartbeat:  30% -- { 6000017 } -- 16.67 KIPS (17.24 KIPS)
** Heartbeat:  35% -- { 7000019 } -- 17.86 KIPS (17.33 KIPS)
** Heartbeat:  40% -- { 8000019 } -- 16.67 KIPS (17.24 KIPS)
** Heartbeat:  45% -- { 9000021 } -- 16.95 KIPS (17.21 KIPS)
** Heartbeat:  50% -- { 10000025 } -- 17.24 KIPS (17.21 KIPS)
** Heartbeat:  55% -- { 11000027 } -- 17.54 KIPS (17.24 KIPS)
** Heartbeat:  60% -- { 12000028 } -- 17.86 KIPS (17.29 KIPS)
** Heartbeat:  65% -- { 13000030 } -- 17.24 KIPS (17.29 KIPS)
** Heartbeat:  70% -- { 14000032 } -- 17.86 KIPS (17.33 KIPS)
** Heartbeat:  75% -- { 15000032 } -- 15.62 KIPS (17.20 KIPS)
** Heartbeat:  80% -- { 16000037 } -- 18.18 KIPS (17.26 KIPS)
** Heartbeat:  85% -- { 17000040 } -- 18.18 KIPS (17.31 KIPS)
** Heartbeat:  90% -- { 18000044 } -- 17.86 KIPS (17.34 KIPS)
** Heartbeat:  95% -- { 19000046 } -- 15.87 KIPS (17.26 KIPS)
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
** Core 0 Finished:    insts:20004095    cycles:5606498     time:1752030625000       -- 3.57 IPC (3.57 IPC) --  N/A  KIPS (17.09 KIPS)
Scarab finished at Thu Jan  2 23:35:18 2025

