Scarab gitrev: 3067351
Scarab started at Thu Jan  2 22:23:08 2025

L1I D-JOLT instruction prefetcher has been constructed!
Initialized Ramulator. 
** Heartbeat:   5% -- { 1000002 } -- 0.00 KIPS (9.71 KIPS)
** Heartbeat:  10% -- { 2000006 } -- 9.80 KIPS (9.76 KIPS)
** Heartbeat:  15% -- { 3000009 } -- 9.52 KIPS (9.68 KIPS)
** Heartbeat:  20% -- { 4000010 } -- 9.90 KIPS (9.73 KIPS)
** Heartbeat:  25% -- { 5000013 } -- 12.05 KIPS (10.12 KIPS)
** Heartbeat:  30% -- { 6000017 } -- 12.66 KIPS (10.47 KIPS)
** Heartbeat:  35% -- { 7000018 } -- 11.24 KIPS (10.57 KIPS)
** Heartbeat:  40% -- { 8000022 } -- 12.05 KIPS (10.74 KIPS)
** Heartbeat:  45% -- { 9000022 } -- 12.82 KIPS (10.94 KIPS)
** Heartbeat:  50% -- { 10000026 } -- 19.61 KIPS (11.44 KIPS)
** Heartbeat:  55% -- { 11000026 } -- 11.49 KIPS (11.45 KIPS)
** Heartbeat:  60% -- { 12000028 } -- 9.52 KIPS (11.26 KIPS)
** Heartbeat:  65% -- { 13000033 } -- 10.10 KIPS (11.16 KIPS)
** Heartbeat:  70% -- { 14000033 } -- 12.20 KIPS (11.23 KIPS)
** Heartbeat:  75% -- { 15000033 } -- 15.38 KIPS (11.43 KIPS)
** Heartbeat:  80% -- { 16000034 } -- 31.25 KIPS (11.90 KIPS)
** Heartbeat:  85% -- { 17000034 } -- 37.04 KIPS (12.40 KIPS)
** Heartbeat:  90% -- { 18000037 } -- 38.46 KIPS (12.88 KIPS)
** Heartbeat:  95% -- { 19000042 } -- 58.82 KIPS (13.44 KIPS)
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
** Core 0 Finished:    insts:20339952    cycles:19754749    time:6173359062500       -- 1.03 IPC (1.03 IPC) --  N/A  KIPS (13.99 KIPS)
Scarab finished at Thu Jan  2 22:46:58 2025

