Scarab gitrev: 3067351
Scarab started at Thu Jan  2 22:23:08 2025

L1I D-JOLT instruction prefetcher has been constructed!
Initialized Ramulator. 
** Heartbeat:   5% -- { 1000002 } -- 0.00 KIPS (11.24 KIPS)
** Heartbeat:  10% -- { 2000003 } -- 14.29 KIPS (12.58 KIPS)
** Heartbeat:  15% -- { 3000004 } -- 14.08 KIPS (13.04 KIPS)
** Heartbeat:  20% -- { 4000004 } -- 14.49 KIPS (13.38 KIPS)
** Heartbeat:  25% -- { 5000004 } -- 15.62 KIPS (13.77 KIPS)
** Heartbeat:  30% -- { 6000006 } -- 14.71 KIPS (13.92 KIPS)
** Heartbeat:  35% -- { 7000006 } -- 14.29 KIPS (13.97 KIPS)
** Heartbeat:  40% -- { 8000010 } -- 14.71 KIPS (14.06 KIPS)
** Heartbeat:  45% -- { 9000011 } -- 13.89 KIPS (14.04 KIPS)
** Heartbeat:  50% -- { 10000011 } -- 11.49 KIPS (13.74 KIPS)
** Heartbeat:  55% -- { 11000011 } -- 15.38 KIPS (13.87 KIPS)
** Heartbeat:  60% -- { 12000014 } -- 14.71 KIPS (13.94 KIPS)
** Heartbeat:  65% -- { 13000015 } -- 16.39 KIPS (14.10 KIPS)
** Heartbeat:  70% -- { 14000019 } -- 15.15 KIPS (14.17 KIPS)
** Heartbeat:  75% -- { 15000021 } -- 15.87 KIPS (14.27 KIPS)
** Heartbeat:  80% -- { 16000023 } -- 16.39 KIPS (14.39 KIPS)
** Heartbeat:  85% -- { 17000023 } -- 19.23 KIPS (14.60 KIPS)
** Heartbeat:  90% -- { 18000023 } -- 22.73 KIPS (14.90 KIPS)
** Heartbeat:  95% -- { 19000023 } -- 23.26 KIPS (15.19 KIPS)
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
