Scarab gitrev: 3067351
Scarab started at Thu Jan  2 22:23:08 2025

L1I D-JOLT instruction prefetcher has been constructed!
Initialized Ramulator. 
** Heartbeat:   5% -- { 1000002 } -- 0.00 KIPS (20.00 KIPS)
** Heartbeat:  10% -- { 2000002 } -- 18.18 KIPS (19.05 KIPS)
** Heartbeat:  15% -- { 3000002 } -- 18.52 KIPS (18.87 KIPS)
** Heartbeat:  20% -- { 4000003 } -- 19.61 KIPS (19.05 KIPS)
** Heartbeat:  25% -- { 5000007 } -- 19.23 KIPS (19.08 KIPS)
** Heartbeat:  30% -- { 6000009 } -- 17.54 KIPS (18.81 KIPS)
** Heartbeat:  35% -- { 7000012 } -- 17.86 KIPS (18.67 KIPS)
** Heartbeat:  40% -- { 8000013 } -- 17.86 KIPS (18.56 KIPS)
** Heartbeat:  45% -- { 9000014 } -- 19.23 KIPS (18.63 KIPS)
** Heartbeat:  50% -- { 10000017 } -- 19.23 KIPS (18.69 KIPS)
** Heartbeat:  55% -- { 11000022 } -- 19.23 KIPS (18.74 KIPS)
** Heartbeat:  60% -- { 12000023 } -- 20.00 KIPS (18.84 KIPS)
** Heartbeat:  65% -- { 13000024 } -- 19.61 KIPS (18.90 KIPS)
** Heartbeat:  70% -- { 14000027 } -- 19.23 KIPS (18.92 KIPS)
** Heartbeat:  75% -- { 15000032 } -- 19.61 KIPS (18.96 KIPS)
** Heartbeat:  80% -- { 16000033 } -- 18.87 KIPS (18.96 KIPS)
** Heartbeat:  85% -- { 17000038 } -- 19.23 KIPS (18.97 KIPS)
** Heartbeat:  90% -- { 18000038 } -- 19.61 KIPS (19.01 KIPS)
** Heartbeat:  95% -- { 19000039 } -- 19.61 KIPS (19.04 KIPS)
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
