Scarab gitrev: 3067351
Scarab started at Thu Jan  2 23:15:48 2025

Bloom Table Size 44144 hashes 8
Bloom Table Size 11040 hashes 8
Bloom Table Size 11040 hashes 8
L1I D-JOLT instruction prefetcher has been constructed!
Initialized Ramulator. 
** Heartbeat:   5% -- { 1000001 } -- 0.00 KIPS (10.87 KIPS)
** Heartbeat:  10% -- { 2000001 } -- 8.62 KIPS (9.62 KIPS)
** Heartbeat:  15% -- { 3000005 } -- 9.09 KIPS (9.43 KIPS)
** Heartbeat:  20% -- { 4000007 } -- 9.71 KIPS (9.50 KIPS)
** Heartbeat:  25% -- { 5000010 } -- 7.46 KIPS (9.01 KIPS)
** Heartbeat:  30% -- { 6000011 } -- 8.55 KIPS (8.93 KIPS)
** Heartbeat:  35% -- { 7000012 } -- 9.52 KIPS (9.01 KIPS)
** Heartbeat:  40% -- { 8000014 } -- 10.64 KIPS (9.18 KIPS)
** Heartbeat:  45% -- { 9000017 } -- 9.80 KIPS (9.25 KIPS)
** Heartbeat:  50% -- { 10000018 } -- 10.42 KIPS (9.35 KIPS)
** Heartbeat:  55% -- { 11000019 } -- 13.51 KIPS (9.62 KIPS)
** Heartbeat:  60% -- { 12000021 } -- 10.31 KIPS (9.68 KIPS)
** Heartbeat:  65% -- { 13000026 } -- 13.16 KIPS (9.88 KIPS)
** Heartbeat:  70% -- { 14000029 } -- 16.95 KIPS (10.18 KIPS)
** Heartbeat:  75% -- { 15000031 } -- 22.22 KIPS (10.56 KIPS)
** Heartbeat:  80% -- { 16000034 } -- 29.41 KIPS (11.00 KIPS)
** Heartbeat:  85% -- { 17000035 } -- 29.41 KIPS (11.42 KIPS)
** Heartbeat:  90% -- { 18000037 } -- 33.33 KIPS (11.86 KIPS)
** Heartbeat:  95% -- { 19000039 } -- 66.67 KIPS (12.39 KIPS)
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
** Core 0 Finished:    insts:20081821    cycles:13164246    time:4113826875000       -- 1.53 IPC (1.53 IPC) --  N/A  KIPS (12.96 KIPS)
Scarab finished at Thu Jan  2 23:41:31 2025

