Scarab gitrev: 3067351
Scarab started at Thu Jan  2 22:23:09 2025

L1I D-JOLT instruction prefetcher has been constructed!
Initialized Ramulator. 
** Heartbeat:   5% -- { 1000005 } -- 0.00 KIPS (10.64 KIPS)
** Heartbeat:  10% -- { 2000006 } -- 14.93 KIPS (12.42 KIPS)
** Heartbeat:  15% -- { 3000007 } -- 14.08 KIPS (12.93 KIPS)
** Heartbeat:  20% -- { 4000008 } -- 13.89 KIPS (13.16 KIPS)
** Heartbeat:  25% -- { 5000009 } -- 15.87 KIPS (13.62 KIPS)
** Heartbeat:  30% -- { 6000010 } -- 14.29 KIPS (13.73 KIPS)
** Heartbeat:  35% -- { 7000012 } -- 19.61 KIPS (14.34 KIPS)
** Heartbeat:  40% -- { 8000012 } -- 12.82 KIPS (14.13 KIPS)
** Heartbeat:  45% -- { 9000014 } -- 16.95 KIPS (14.40 KIPS)
** Heartbeat:  50% -- { 10000014 } -- 14.93 KIPS (14.45 KIPS)
** Heartbeat:  55% -- { 11000015 } -- 15.63 KIPS (14.55 KIPS)
** Heartbeat:  60% -- { 12000015 } -- 15.38 KIPS (14.62 KIPS)
** Heartbeat:  65% -- { 13000015 } -- 13.51 KIPS (14.53 KIPS)
** Heartbeat:  70% -- { 14000018 } -- 16.67 KIPS (14.66 KIPS)
** Heartbeat:  75% -- { 15000018 } -- 14.29 KIPS (14.63 KIPS)
** Heartbeat:  80% -- { 16000023 } -- 21.74 KIPS (14.94 KIPS)
** Heartbeat:  85% -- { 17000024 } -- 16.95 KIPS (15.04 KIPS)
** Heartbeat:  90% -- { 18000028 } -- 21.28 KIPS (15.29 KIPS)
** Heartbeat:  95% -- { 19000028 } -- 21.74 KIPS (15.54 KIPS)
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
