Scarab gitrev: 3067351
Scarab started at Thu Jan  2 23:15:48 2025

Bloom Table Size 44144 hashes 8
Bloom Table Size 11040 hashes 8
Bloom Table Size 11040 hashes 8
L1I D-JOLT instruction prefetcher has been constructed!
Initialized Ramulator. 
** Heartbeat:   5% -- { 1000004 } -- 0.00 KIPS (8.06 KIPS)
** Heartbeat:  10% -- { 2000004 } -- 9.90 KIPS (8.89 KIPS)
** Heartbeat:  15% -- { 3000006 } -- 10.64 KIPS (9.40 KIPS)
** Heartbeat:  20% -- { 4000007 } -- 12.66 KIPS (10.05 KIPS)
** Heartbeat:  25% -- { 5000009 } -- 12.66 KIPS (10.48 KIPS)
** Heartbeat:  30% -- { 6000014 } -- 12.82 KIPS (10.81 KIPS)
** Heartbeat:  35% -- { 7000015 } -- 13.16 KIPS (11.09 KIPS)
** Heartbeat:  40% -- { 8000017 } -- 13.16 KIPS (11.32 KIPS)
** Heartbeat:  45% -- { 9000021 } -- 12.50 KIPS (11.44 KIPS)
** Heartbeat:  50% -- { 10000023 } -- 12.20 KIPS (11.51 KIPS)
** Heartbeat:  55% -- { 11000023 } -- 12.99 KIPS (11.63 KIPS)
** Heartbeat:  60% -- { 12000024 } -- 13.16 KIPS (11.74 KIPS)
** Heartbeat:  65% -- { 13000028 } -- 12.82 KIPS (11.82 KIPS)
** Heartbeat:  70% -- { 14000030 } -- 12.82 KIPS (11.88 KIPS)
** Heartbeat:  75% -- { 15000031 } -- 14.49 KIPS (12.03 KIPS)
** Heartbeat:  80% -- { 16000032 } -- 18.87 KIPS (12.31 KIPS)
** Heartbeat:  85% -- { 17000032 } -- 19.61 KIPS (12.58 KIPS)
** Heartbeat:  90% -- { 18000034 } -- 23.26 KIPS (12.91 KIPS)
** Heartbeat:  95% -- { 19000036 } -- 29.41 KIPS (13.31 KIPS)
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
** Core 0 Finished:    insts:20000000    cycles:9305616     time:2908005000000       -- 2.15 IPC (2.15 IPC) --  N/A  KIPS (13.70 KIPS)
Scarab finished at Thu Jan  2 23:40:08 2025

