Scarab gitrev: 3067351
Scarab started at Fri Jan  3 11:14:05 2025

L1I D-JOLT instruction prefetcher has been constructed!
Initialized Ramulator. 
** Heartbeat:   5% -- { 1000001 } -- 0.00 KIPS (45.45 KIPS)
** Heartbeat:  10% -- { 2000006 } -- 55.56 KIPS (50.00 KIPS)
** Heartbeat:  15% -- { 3000008 } -- 52.63 KIPS (50.85 KIPS)
** Heartbeat:  20% -- { 4000013 } -- 55.56 KIPS (51.95 KIPS)
** Heartbeat:  25% -- { 5000014 } -- 55.56 KIPS (52.63 KIPS)
** Heartbeat:  30% -- { 6000014 } -- 55.56 KIPS (53.10 KIPS)
** Heartbeat:  35% -- { 7000019 } -- 52.63 KIPS (53.03 KIPS)
** Heartbeat:  40% -- { 8000023 } -- 55.56 KIPS (53.33 KIPS)
** Heartbeat:  45% -- { 9000025 } -- 55.56 KIPS (53.57 KIPS)
** Heartbeat:  50% -- { 10000026 } -- 52.63 KIPS (53.48 KIPS)
** Heartbeat:  55% -- { 11000029 } -- 55.56 KIPS (53.66 KIPS)
** Heartbeat:  60% -- { 12000029 } -- 52.63 KIPS (53.57 KIPS)
** Heartbeat:  65% -- { 13000030 } -- 55.56 KIPS (53.72 KIPS)
** Heartbeat:  70% -- { 14000032 } -- 52.63 KIPS (53.64 KIPS)
** Heartbeat:  75% -- { 15000034 } -- 52.63 KIPS (53.57 KIPS)
** Heartbeat:  80% -- { 16000036 } -- 55.56 KIPS (53.69 KIPS)
** Heartbeat:  85% -- { 17000036 } -- 52.63 KIPS (53.63 KIPS)
** Heartbeat:  90% -- { 18000036 } -- 52.63 KIPS (53.57 KIPS)
** Heartbeat:  95% -- { 19000036 } -- 55.56 KIPS (53.67 KIPS)
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
** Core 0 Finished:    insts:20110175    cycles:7391290     time:2309778125000       -- 2.72 IPC (2.72 IPC) --  N/A  KIPS (54.05 KIPS)
Scarab finished at Fri Jan  3 11:20:15 2025

