Scarab gitrev: 3067351
Scarab started at Thu Jan  2 22:23:09 2025

L1I D-JOLT instruction prefetcher has been constructed!
Initialized Ramulator. 
** Heartbeat:   5% -- { 1000000 } -- 0.00 KIPS (14.93 KIPS)
** Heartbeat:  10% -- { 2000001 } -- 16.95 KIPS (15.87 KIPS)
** Heartbeat:  15% -- { 3000006 } -- 16.39 KIPS (16.04 KIPS)
** Heartbeat:  20% -- { 4000008 } -- 17.54 KIPS (16.39 KIPS)
** Heartbeat:  25% -- { 5000008 } -- 17.54 KIPS (16.61 KIPS)
** Heartbeat:  30% -- { 6000012 } -- 17.54 KIPS (16.76 KIPS)
** Heartbeat:  35% -- { 7000012 } -- 18.18 KIPS (16.95 KIPS)
** Heartbeat:  40% -- { 8000012 } -- 15.87 KIPS (16.81 KIPS)
** Heartbeat:  45% -- { 9000012 } -- 16.95 KIPS (16.82 KIPS)
** Heartbeat:  50% -- { 10000012 } -- 17.24 KIPS (16.86 KIPS)
** Heartbeat:  55% -- { 11000012 } -- 18.18 KIPS (16.98 KIPS)
** Heartbeat:  60% -- { 12000016 } -- 15.38 KIPS (16.83 KIPS)
** Heartbeat:  65% -- { 13000019 } -- 15.87 KIPS (16.75 KIPS)
** Heartbeat:  70% -- { 14000023 } -- 16.13 KIPS (16.71 KIPS)
** Heartbeat:  75% -- { 15000025 } -- 16.67 KIPS (16.70 KIPS)
** Heartbeat:  80% -- { 16000029 } -- 17.86 KIPS (16.77 KIPS)
** Heartbeat:  85% -- { 17000032 } -- 18.18 KIPS (16.85 KIPS)
** Heartbeat:  90% -- { 18000032 } -- 17.54 KIPS (16.89 KIPS)
** Heartbeat:  95% -- { 19000032 } -- 19.23 KIPS (16.99 KIPS)
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
