Scarab gitrev: 3067351
Scarab started at Thu Jan  2 23:15:48 2025

Bloom Table Size 44144 hashes 8
Bloom Table Size 11040 hashes 8
Bloom Table Size 11040 hashes 8
L1I D-JOLT instruction prefetcher has been constructed!
Initialized Ramulator. 
** Heartbeat:   5% -- { 1000001 } -- 0.00 KIPS (12.20 KIPS)
** Heartbeat:  10% -- { 2000003 } -- 14.49 KIPS (13.25 KIPS)
** Heartbeat:  15% -- { 3000007 } -- 14.71 KIPS (13.70 KIPS)
** Heartbeat:  20% -- { 4000008 } -- 16.39 KIPS (14.29 KIPS)
** Heartbeat:  25% -- { 5000009 } -- 15.87 KIPS (14.58 KIPS)
** Heartbeat:  30% -- { 6000013 } -- 15.15 KIPS (14.67 KIPS)
** Heartbeat:  35% -- { 7000015 } -- 16.39 KIPS (14.89 KIPS)
** Heartbeat:  40% -- { 8000016 } -- 15.63 KIPS (14.98 KIPS)
** Heartbeat:  45% -- { 9000016 } -- 14.93 KIPS (14.98 KIPS)
** Heartbeat:  50% -- { 10000017 } -- 15.87 KIPS (15.06 KIPS)
** Heartbeat:  55% -- { 11000018 } -- 15.38 KIPS (15.09 KIPS)
** Heartbeat:  60% -- { 12000018 } -- 15.87 KIPS (15.15 KIPS)
** Heartbeat:  65% -- { 13000022 } -- 16.39 KIPS (15.24 KIPS)
** Heartbeat:  70% -- { 14000027 } -- 14.29 KIPS (15.17 KIPS)
** Heartbeat:  75% -- { 15000030 } -- 14.08 KIPS (15.09 KIPS)
** Heartbeat:  80% -- { 16000032 } -- 15.38 KIPS (15.11 KIPS)
** Heartbeat:  85% -- { 17000035 } -- 16.39 KIPS (15.18 KIPS)
** Heartbeat:  90% -- { 18000039 } -- 16.13 KIPS (15.23 KIPS)
** Heartbeat:  95% -- { 19000042 } -- 20.41 KIPS (15.43 KIPS)
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
** Core 0 Finished:    insts:20000000    cycles:8546498     time:2670780625000       -- 2.34 IPC (2.34 IPC) --  N/A  KIPS (15.65 KIPS)
Scarab finished at Thu Jan  2 23:37:06 2025

