Scarab gitrev: 3067351
Scarab started at Thu Jan  2 23:15:48 2025

Bloom Table Size 44144 hashes 8
Bloom Table Size 11040 hashes 8
Bloom Table Size 11040 hashes 8
L1I D-JOLT instruction prefetcher has been constructed!
Initialized Ramulator. 
** Heartbeat:   5% -- { 1000000 } -- 0.00 KIPS (11.76 KIPS)
** Heartbeat:  10% -- { 2000001 } -- 12.50 KIPS (12.12 KIPS)
** Heartbeat:  15% -- { 3000004 } -- 12.35 KIPS (12.20 KIPS)
** Heartbeat:  20% -- { 4000008 } -- 13.51 KIPS (12.50 KIPS)
** Heartbeat:  25% -- { 5000009 } -- 13.51 KIPS (12.69 KIPS)
** Heartbeat:  30% -- { 6000012 } -- 12.99 KIPS (12.74 KIPS)
** Heartbeat:  35% -- { 7000016 } -- 13.16 KIPS (12.80 KIPS)
** Heartbeat:  40% -- { 8000016 } -- 13.16 KIPS (12.84 KIPS)
** Heartbeat:  45% -- { 9000016 } -- 12.82 KIPS (12.84 KIPS)
** Heartbeat:  50% -- { 10000021 } -- 12.82 KIPS (12.84 KIPS)
** Heartbeat:  55% -- { 11000022 } -- 10.10 KIPS (12.53 KIPS)
** Heartbeat:  60% -- { 12000023 } -- 13.16 KIPS (12.58 KIPS)
** Heartbeat:  65% -- { 13000023 } -- 12.99 KIPS (12.61 KIPS)
** Heartbeat:  70% -- { 14000025 } -- 12.99 KIPS (12.64 KIPS)
** Heartbeat:  75% -- { 15000026 } -- 13.33 KIPS (12.68 KIPS)
** Heartbeat:  80% -- { 16000031 } -- 15.15 KIPS (12.81 KIPS)
** Heartbeat:  85% -- { 17000031 } -- 18.18 KIPS (13.04 KIPS)
** Heartbeat:  90% -- { 18000031 } -- 20.83 KIPS (13.31 KIPS)
** Heartbeat:  95% -- { 19000031 } -- 25.00 KIPS (13.65 KIPS)
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
** Core 0 Finished:    insts:20133111    cycles:12102914    time:3782160625000       -- 1.66 IPC (1.66 IPC) --  N/A  KIPS (14.04 KIPS)
Scarab finished at Thu Jan  2 23:39:32 2025

