Scarab gitrev: 3067351
Scarab started at Thu Jan  2 22:23:08 2025

L1I D-JOLT instruction prefetcher has been constructed!
Initialized Ramulator. 
** Heartbeat:   5% -- { 1000004 } -- 0.00 KIPS (8.13 KIPS)
** Heartbeat:  10% -- { 2000005 } -- 11.36 KIPS (9.48 KIPS)
** Heartbeat:  15% -- { 3000005 } -- 9.17 KIPS (9.38 KIPS)
** Heartbeat:  20% -- { 4000006 } -- 11.76 KIPS (9.88 KIPS)
** Heartbeat:  25% -- { 5000006 } -- 11.11 KIPS (10.10 KIPS)
** Heartbeat:  30% -- { 6000006 } -- 10.10 KIPS (10.10 KIPS)
** Heartbeat:  35% -- { 7000007 } -- 12.50 KIPS (10.39 KIPS)
** Heartbeat:  40% -- { 8000010 } -- 10.99 KIPS (10.46 KIPS)
** Heartbeat:  45% -- { 9000010 } -- 11.76 KIPS (10.59 KIPS)
** Heartbeat:  50% -- { 10000015 } -- 12.82 KIPS (10.78 KIPS)
** Heartbeat:  55% -- { 11000015 } -- 10.42 KIPS (10.74 KIPS)
** Heartbeat:  60% -- { 12000019 } -- 12.82 KIPS (10.89 KIPS)
** Heartbeat:  65% -- { 13000023 } -- 14.71 KIPS (11.11 KIPS)
** Heartbeat:  70% -- { 14000027 } -- 15.87 KIPS (11.35 KIPS)
** Heartbeat:  75% -- { 15000027 } -- 19.23 KIPS (11.67 KIPS)
** Heartbeat:  80% -- { 16000032 } -- 20.83 KIPS (12.00 KIPS)
** Heartbeat:  85% -- { 17000032 } -- 22.73 KIPS (12.35 KIPS)
** Heartbeat:  90% -- { 18000032 } -- 30.30 KIPS (12.77 KIPS)
** Heartbeat:  95% -- { 19000034 } -- 45.45 KIPS (13.27 KIPS)
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
** Core 0 Finished:    insts:20000000    cycles:14604085    time:4563776562500       -- 1.37 IPC (1.37 IPC) --  N/A  KIPS (13.75 KIPS)
Scarab finished at Thu Jan  2 22:47:23 2025

