Scarab gitrev: 3067351
Scarab started at Thu Jan  2 23:15:48 2025

Bloom Table Size 44144 hashes 8
Bloom Table Size 11040 hashes 8
Bloom Table Size 11040 hashes 8
L1I D-JOLT instruction prefetcher has been constructed!
Initialized Ramulator. 
** Heartbeat:   5% -- { 1000004 } -- 0.00 KIPS (8.06 KIPS)
** Heartbeat:  10% -- { 2000005 } -- 10.87 KIPS (9.26 KIPS)
** Heartbeat:  15% -- { 3000005 } -- 9.01 KIPS (9.17 KIPS)
** Heartbeat:  20% -- { 4000006 } -- 11.24 KIPS (9.62 KIPS)
** Heartbeat:  25% -- { 5000006 } -- 11.49 KIPS (9.94 KIPS)
** Heartbeat:  30% -- { 6000010 } -- 9.90 KIPS (9.93 KIPS)
** Heartbeat:  35% -- { 7000013 } -- 12.05 KIPS (10.19 KIPS)
** Heartbeat:  40% -- { 8000016 } -- 10.99 KIPS (10.28 KIPS)
** Heartbeat:  45% -- { 9000021 } -- 11.90 KIPS (10.44 KIPS)
** Heartbeat:  50% -- { 10000021 } -- 11.63 KIPS (10.55 KIPS)
** Heartbeat:  55% -- { 11000021 } -- 9.90 KIPS (10.49 KIPS)
** Heartbeat:  60% -- { 12000022 } -- 11.76 KIPS (10.58 KIPS)
** Heartbeat:  65% -- { 13000023 } -- 12.99 KIPS (10.73 KIPS)
** Heartbeat:  70% -- { 14000027 } -- 13.51 KIPS (10.89 KIPS)
** Heartbeat:  75% -- { 15000027 } -- 18.18 KIPS (11.19 KIPS)
** Heartbeat:  80% -- { 16000032 } -- 20.41 KIPS (11.52 KIPS)
** Heartbeat:  85% -- { 17000033 } -- 20.83 KIPS (11.83 KIPS)
** Heartbeat:  90% -- { 18000038 } -- 31.25 KIPS (12.25 KIPS)
** Heartbeat:  95% -- { 19000041 } -- 45.45 KIPS (12.74 KIPS)
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
** Core 0 Finished:    insts:20000000    cycles:14280266    time:4462583125000       -- 1.40 IPC (1.40 IPC) --  N/A  KIPS (13.18 KIPS)
Scarab finished at Thu Jan  2 23:41:05 2025

