Scarab gitrev: 3067351
Scarab started at Thu Jan  2 23:15:48 2025

Bloom Table Size 44144 hashes 8
Bloom Table Size 11040 hashes 8
Bloom Table Size 11040 hashes 8
L1I D-JOLT instruction prefetcher has been constructed!
Initialized Ramulator. 
** Heartbeat:   5% -- { 1000000 } -- 0.00 KIPS (14.71 KIPS)
** Heartbeat:  10% -- { 2000001 } -- 15.38 KIPS (15.04 KIPS)
** Heartbeat:  15% -- { 3000003 } -- 14.93 KIPS (15.00 KIPS)
** Heartbeat:  20% -- { 4000007 } -- 16.39 KIPS (15.33 KIPS)
** Heartbeat:  25% -- { 5000009 } -- 15.87 KIPS (15.43 KIPS)
** Heartbeat:  30% -- { 6000013 } -- 16.39 KIPS (15.58 KIPS)
** Heartbeat:  35% -- { 7000015 } -- 14.93 KIPS (15.49 KIPS)
** Heartbeat:  40% -- { 8000019 } -- 14.29 KIPS (15.33 KIPS)
** Heartbeat:  45% -- { 9000022 } -- 16.13 KIPS (15.41 KIPS)
** Heartbeat:  50% -- { 10000026 } -- 16.39 KIPS (15.50 KIPS)
** Heartbeat:  55% -- { 11000026 } -- 15.87 KIPS (15.54 KIPS)
** Heartbeat:  60% -- { 12000026 } -- 15.62 KIPS (15.54 KIPS)
** Heartbeat:  65% -- { 13000030 } -- 15.87 KIPS (15.57 KIPS)
** Heartbeat:  70% -- { 14000032 } -- 15.87 KIPS (15.59 KIPS)
** Heartbeat:  75% -- { 15000034 } -- 16.95 KIPS (15.67 KIPS)
** Heartbeat:  80% -- { 16000036 } -- 16.13 KIPS (15.70 KIPS)
** Heartbeat:  85% -- { 17000036 } -- 16.67 KIPS (15.76 KIPS)
** Heartbeat:  90% -- { 18000038 } -- 16.95 KIPS (15.82 KIPS)
** Heartbeat:  95% -- { 19000043 } -- 17.24 KIPS (15.89 KIPS)
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
** Core 0 Finished:    insts:20000000    cycles:7337190     time:2292871875000       -- 2.73 IPC (2.73 IPC) --  N/A  KIPS (16.09 KIPS)
Scarab finished at Thu Jan  2 23:36:31 2025

