Scarab gitrev: 3067351
Scarab started at Thu Jan  2 22:23:08 2025

L1I D-JOLT instruction prefetcher has been constructed!
Initialized Ramulator. 
** Heartbeat:   5% -- { 1000001 } -- 0.00 KIPS (11.11 KIPS)
** Heartbeat:  10% -- { 2000001 } -- 8.93 KIPS (9.90 KIPS)
** Heartbeat:  15% -- { 3000005 } -- 10.31 KIPS (10.03 KIPS)
** Heartbeat:  20% -- { 4000007 } -- 10.00 KIPS (10.03 KIPS)
** Heartbeat:  25% -- { 5000010 } -- 8.47 KIPS (9.67 KIPS)
** Heartbeat:  30% -- { 6000011 } -- 9.26 KIPS (9.60 KIPS)
** Heartbeat:  35% -- { 7000012 } -- 9.71 KIPS (9.62 KIPS)
** Heartbeat:  40% -- { 8000014 } -- 10.53 KIPS (9.72 KIPS)
** Heartbeat:  45% -- { 9000017 } -- 9.90 KIPS (9.74 KIPS)
** Heartbeat:  50% -- { 10000018 } -- 11.36 KIPS (9.88 KIPS)
** Heartbeat:  55% -- { 11000019 } -- 14.29 KIPS (10.17 KIPS)
** Heartbeat:  60% -- { 12000021 } -- 10.99 KIPS (10.23 KIPS)
** Heartbeat:  65% -- { 13000026 } -- 13.70 KIPS (10.43 KIPS)
** Heartbeat:  70% -- { 14000029 } -- 16.95 KIPS (10.73 KIPS)
** Heartbeat:  75% -- { 15000031 } -- 27.78 KIPS (11.19 KIPS)
** Heartbeat:  80% -- { 16000034 } -- 28.57 KIPS (11.63 KIPS)
** Heartbeat:  85% -- { 17000035 } -- 25.00 KIPS (12.01 KIPS)
** Heartbeat:  90% -- { 18000037 } -- 35.71 KIPS (12.47 KIPS)
** Heartbeat:  95% -- { 19000039 } -- 45.45 KIPS (12.96 KIPS)
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
** Core 0 Finished:    insts:20081821    cycles:12569116    time:3927848750000       -- 1.60 IPC (1.60 IPC) --  N/A  KIPS (13.52 KIPS)
Scarab finished at Thu Jan  2 22:47:47 2025

