Scarab gitrev: 3067351
Scarab started at Thu Jan  2 23:15:48 2025

Bloom Table Size 44144 hashes 8
Bloom Table Size 11040 hashes 8
Bloom Table Size 11040 hashes 8
L1I D-JOLT instruction prefetcher has been constructed!
Initialized Ramulator. 
** Heartbeat:   5% -- { 1000003 } -- 0.00 KIPS (10.99 KIPS)
** Heartbeat:  10% -- { 2000007 } -- 11.11 KIPS (11.05 KIPS)
** Heartbeat:  15% -- { 3000008 } -- 9.35 KIPS (10.42 KIPS)
** Heartbeat:  20% -- { 4000012 } -- 10.00 KIPS (10.31 KIPS)
** Heartbeat:  25% -- { 5000012 } -- 9.90 KIPS (10.22 KIPS)
** Heartbeat:  30% -- { 6000017 } -- 9.26 KIPS (10.05 KIPS)
** Heartbeat:  35% -- { 7000017 } -- 9.52 KIPS (9.97 KIPS)
** Heartbeat:  40% -- { 8000017 } -- 9.80 KIPS (9.95 KIPS)
** Heartbeat:  45% -- { 9000022 } -- 9.17 KIPS (9.86 KIPS)
** Heartbeat:  50% -- { 10000022 } -- 10.10 KIPS (9.88 KIPS)
** Heartbeat:  55% -- { 11000026 } -- 12.66 KIPS (10.08 KIPS)
** Heartbeat:  60% -- { 12000030 } -- 15.87 KIPS (10.40 KIPS)
** Heartbeat:  65% -- { 13000032 } -- 17.24 KIPS (10.73 KIPS)
** Heartbeat:  70% -- { 14000033 } -- 19.23 KIPS (11.08 KIPS)
** Heartbeat:  75% -- { 15000033 } -- 23.26 KIPS (11.48 KIPS)
** Heartbeat:  80% -- { 16000033 } -- 23.81 KIPS (11.86 KIPS)
** Heartbeat:  85% -- { 17000037 } -- 28.57 KIPS (12.28 KIPS)
** Heartbeat:  90% -- { 18000039 } -- 41.67 KIPS (12.78 KIPS)
** Heartbeat:  95% -- { 19000043 } -- 34.48 KIPS (13.22 KIPS)
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
** Core 0 Finished:    insts:20020740    cycles:15224027    time:4757508437500       -- 1.32 IPC (1.32 IPC) --  N/A  KIPS (13.70 KIPS)
Scarab finished at Thu Jan  2 23:40:08 2025

