Scarab gitrev: 3067351
Scarab started at Fri Jan  3 11:14:05 2025

L1I D-JOLT instruction prefetcher has been constructed!
Initialized Ramulator. 
** Heartbeat:   5% -- { 1000001 } -- 0.00 KIPS (45.45 KIPS)
** Heartbeat:  10% -- { 2000001 } -- 55.56 KIPS (50.00 KIPS)
** Heartbeat:  15% -- { 3000003 } -- 55.56 KIPS (51.72 KIPS)
** Heartbeat:  20% -- { 4000005 } -- 52.63 KIPS (51.95 KIPS)
** Heartbeat:  25% -- { 5000009 } -- 55.56 KIPS (52.63 KIPS)
** Heartbeat:  30% -- { 6000010 } -- 55.56 KIPS (53.10 KIPS)
** Heartbeat:  35% -- { 7000010 } -- 55.56 KIPS (53.44 KIPS)
** Heartbeat:  40% -- { 8000012 } -- 52.63 KIPS (53.33 KIPS)
** Heartbeat:  45% -- { 9000015 } -- 55.56 KIPS (53.57 KIPS)
** Heartbeat:  50% -- { 10000015 } -- 55.56 KIPS (53.76 KIPS)
** Heartbeat:  55% -- { 11000018 } -- 55.56 KIPS (53.92 KIPS)
** Heartbeat:  60% -- { 12000020 } -- 52.63 KIPS (53.81 KIPS)
** Heartbeat:  65% -- { 13000020 } -- 52.63 KIPS (53.72 KIPS)
** Heartbeat:  70% -- { 14000021 } -- 52.63 KIPS (53.64 KIPS)
** Heartbeat:  75% -- { 15000026 } -- 55.56 KIPS (53.76 KIPS)
** Heartbeat:  80% -- { 16000026 } -- 52.63 KIPS (53.69 KIPS)
** Heartbeat:  85% -- { 17000027 } -- 52.63 KIPS (53.63 KIPS)
** Heartbeat:  90% -- { 18000029 } -- 55.56 KIPS (53.73 KIPS)
** Heartbeat:  95% -- { 19000029 } -- 52.63 KIPS (53.67 KIPS)
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
