Scarab gitrev: 3067351
Scarab started at Thu Jan  2 22:23:09 2025

L1I D-JOLT instruction prefetcher has been constructed!
Initialized Ramulator. 
** Heartbeat:   5% -- { 1000001 } -- 0.00 KIPS (7.58 KIPS)
** Heartbeat:  10% -- { 2000002 } -- 9.26 KIPS (8.33 KIPS)
** Heartbeat:  15% -- { 3000004 } -- 10.00 KIPS (8.82 KIPS)
** Heartbeat:  20% -- { 4000009 } -- 9.62 KIPS (9.01 KIPS)
** Heartbeat:  25% -- { 5000010 } -- 10.10 KIPS (9.21 KIPS)
** Heartbeat:  30% -- { 6000011 } -- 11.76 KIPS (9.55 KIPS)
** Heartbeat:  35% -- { 7000011 } -- 10.87 KIPS (9.72 KIPS)
** Heartbeat:  40% -- { 8000012 } -- 11.11 KIPS (9.88 KIPS)
** Heartbeat:  45% -- { 9000012 } -- 10.42 KIPS (9.93 KIPS)
** Heartbeat:  50% -- { 10000012 } -- 11.36 KIPS (10.06 KIPS)
** Heartbeat:  55% -- { 11000014 } -- 11.24 KIPS (10.16 KIPS)
** Heartbeat:  60% -- { 12000016 } -- 12.20 KIPS (10.30 KIPS)
** Heartbeat:  65% -- { 13000017 } -- 14.08 KIPS (10.52 KIPS)
** Heartbeat:  70% -- { 14000017 } -- 17.24 KIPS (10.82 KIPS)
** Heartbeat:  75% -- { 15000018 } -- 21.74 KIPS (11.19 KIPS)
** Heartbeat:  80% -- { 16000019 } -- 28.57 KIPS (11.64 KIPS)
** Heartbeat:  85% -- { 17000020 } -- 29.41 KIPS (12.07 KIPS)
** Heartbeat:  90% -- { 18000021 } -- 41.67 KIPS (12.56 KIPS)
** Heartbeat:  95% -- { 19000023 } -- 45.45 KIPS (13.06 KIPS)
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
Warning could not fetch inst from frontend
** Core 0 Finished:    insts:20261833    cycles:9901881     time:3094337812500       -- 2.05 IPC (2.05 IPC) --  N/A  KIPS (13.62 KIPS)
Scarab finished at Thu Jan  2 22:47:37 2025

